name,price,unit,imageUrl,product_type
Fiore Natives Olivenöl extra 750ml,"8,99 €","0,75l (1 l = 11,99 €)",https://img.rewe-static.de/2372767/23629840_digital-image.png?imwidth=304&impolicy=kues,olivenoel
Bertolli Cucina Olivenöl 500ml,"7,99 €","500ml (1 l = 15,98 €)",https://img.rewe-static.de/4874854/27775625_digital-image.png?imwidth=304&impolicy=kues,olivenoel
Bertolli Originale Natives Olivenöl Extra 500ml,"7,99 €","500ml (1 l = 15,98 €)",https://img.rewe-static.de/6551025/33112554_digital-image.png?imwidth=304&impolicy=kues,olivenoel
REWE Bio Natives Olivenöl extra 500ml,"7,99 €","500ml (1 l = 15,98 €)",https://img.rewe-static.de/0201409/26303545_digital-image.png?imwidth=304&impolicy=kues,olivenoel
La Espanola Natives Olivenöl extra virgen 500ml,,"500ml (1 l = 13,98 €)",https://img.rewe-static.de/5475872/1207850_digital-image.png?imwidth=304&impolicy=kues,olivenoel
REWE Feine Welt Natives Olivenöl extra Lesvos g.g.A. 500ml,"8,99 €","500ml (1 l = 17,98 €)",https://img.rewe-static.de/2178952/22944258_digital-image.png?imwidth=304&impolicy=kues,olivenoel
REWE Bio Natives Olivenöl 750ml,"6,95 €","750ml (1 l = 9,27 €)",https://img.rewe-static.de/8427501/31887593_digital-image.png?imwidth=304&impolicy=kues,olivenoel
Carapelli Bio Olivenöl 500ml,"9,99 €","500ml (1 l = 19,98 €)",https://img.rewe-static.de/7037136/26727591_digital-image.png?imwidth=304&impolicy=kues,olivenoel
Brändle vita Natives Olivenöl 100ml,"2,79 €","100ml (1 l = 27,90 €)",https://img.rewe-static.de/2018420/43523225_digital-image.png?imwidth=304&impolicy=kues,olivenoel
Ybarra Olivenöl extra virgin 250ml,"5,69 €","250ml (1 l = 22,76 €)",https://img.rewe-static.de/8958997/40116236_digital-image.png?imwidth=304&impolicy=kues,olivenoel
Minato Olivenöl Extra Trüffel 250ml,"10,99 €","250ml (1 l = 43,96 €)",https://img.rewe-static.de/1902635/28592586_digital-image.png?imwidth=304&impolicy=kues,olivenoel
Kunella Natives Olivenöl extra kaltgepreßt 250ml,"6,49 €","250ml (1 l = 25,96 €)",https://img.rewe-static.de/3866475/661340_digital-image.png?imwidth=304&impolicy=kues,olivenoel
Corovita Bio natürliches Olivenöl extra 500ml,"8,99 €","500ml (1 l = 17,98 €)",https://img.rewe-static.de/0672893/8654010_digital-image.png?imwidth=304&impolicy=kues,olivenoel
Bertolli Gentile Natives Olivenöl Extra 500ml,"7,99 €","500ml (1 l = 15,98 €)",https://img.rewe-static.de/0394440/2425580_digital-image.png?imwidth=304&impolicy=kues,olivenoel
Bertolli Bio Natives Olivenöl Extra 500ml,"8,99 €","500ml (1 kg = 17,98 €)",https://img.rewe-static.de/7251096/27890484_digital-image.png?imwidth=304&impolicy=kues,olivenoel
REWE Beste Wahl Olivenöl raffiniert 500ml,"6,99 €","500ml (1 l = 13,98 €)",https://img.rewe-static.de/7288865/28854683_digital-image.png?imwidth=304&impolicy=kues,olivenoel
Bertolli Originale Natives Olivenöl Extra 1l,"14,99 €",1l,https://img.rewe-static.de/7633122/23269464_digital-image.png?imwidth=304&impolicy=kues,olivenoel
De Cecco Natives Olivenöl extra 500ml,"11,99 €","500ml (1 l = 23,98 €)",https://img.rewe-static.de/8476379/32111661_digital-image.png?imwidth=304&impolicy=kues,olivenoel
La Espanola Natives Olivenöl extra virgen 750ml,"12,49 €","750ml (1 l = 16,65 €)",https://img.rewe-static.de/9882308/2128840_digital-image.png?imwidth=304&impolicy=kues,olivenoel
Holle Bio Demeter Natives Olivenöl extra 250ml,"7,49 €",250ml,https://img.rewe-static.de/7877468/49041384_digital-image.png?imwidth=304&impolicy=kues,olivenoel
De Cecco Natives Olivenöl extra Fruttato 500ml,"7,49 €","500ml (1 l = 14,98 €)",https://img.rewe-static.de/8253727/29841914_digital-image.png?imwidth=304&impolicy=kues,olivenoel
De Cecco Bio Natives Olivenöl Extra 500ml,"9,99 €","500ml (1 l = 19,98 €)",https://img.rewe-static.de/8475575/32112160_digital-image.png?imwidth=304&impolicy=kues,olivenoel
Rewe Beste Wahl Italienisches Natives Olivenöl 500ml,"8,99 €","500ml (1 l = 17,98 €)",https://img.rewe-static.de/8425181/31525366_digital-image.png?imwidth=304&impolicy=kues,olivenoel
De Cecco Natives Olivenöl extra Classico 500ml,"7,49 €","500ml (1 l = 14,98 €)",https://img.rewe-static.de/8104730/28768542_digital-image.png?imwidth=304&impolicy=kues,olivenoel
Piccardo & Savore Natives Olivenöl extra 500ml,"12,99 €","500ml (1 l = 25,98 €)",https://img.rewe-static.de/1250294/23272331_digital-image.png?imwidth=304&impolicy=kues,olivenoel
Gaea Sitia Öl 500ml,"15,49 €","500ml (1 l = 30,98 €)",https://img.rewe-static.de/7556900/5337890_digital-image.png?imwidth=304&impolicy=kues,olivenoel
Bertolli Bratolivenöl 500ml,"6,99 €","500ml (1 l = 13,98 €)",https://img.rewe-static.de/7894863/33970699_digital-image.png?imwidth=304&impolicy=kues,olivenoel
Bertolli Bratolivenöl Spray 200ml,"4,49 €","200ml (1 l = 22,45 €)",https://img.rewe-static.de/7635807/41393206_digital-image.png?imwidth=304&impolicy=kues,olivenoel
Ghorban Bio Olio Extra Kreta 500ml,"13,99 €","500ml (1 l = 27,98 €)",https://img.rewe-static.de/3289455/28083795_digital-image.png?imwidth=304&impolicy=kues,olivenoel
ja! Natives Olivenöl extra 750ml,"5,99 €","750ml (1 l = 7,99 €)",https://img.rewe-static.de/0420386/24710761_digital-image.png?imwidth=304&impolicy=kues,olivenoel
Heinz Tomato Ketchup 50% weniger Zucker & Salz 500ml,"3,49 €","500ml (1 l = 6,98 €)",https://img.rewe-static.de/8277331/29387629_digital-image.png?imwidth=304&impolicy=kues,sossen
Hellmann's Tomato Ketchup 500ml,,"500ml (1 l = 3,98 €)",https://img.rewe-static.de/9059093/42745832_digital-image.png?imwidth=304&impolicy=kues,sossen
Hela Tomatenketchup 300ml,"2,49 €","300ml (1 l = 8,30 €)",https://img.rewe-static.de/8728306/35783494_digital-image.png?imwidth=304&impolicy=kues,sossen
Werder Feinkost Tomatenketchup 450ml,"2,29 €","450ml (1 l = 5,09 €)",https://img.rewe-static.de/7170327/20674902_digital-image.png?imwidth=304&impolicy=kues,sossen
Heinz Tomato Ketchup 220ml,"2,29 €","220ml (1 l = 10,41 €)",https://img.rewe-static.de/1085756/29228064_digital-image.png?imwidth=304&impolicy=kues,sossen
Werder Feinkost Tomatenketchup 750ml,"3,29 €","750ml (1 l = 4,39 €)",https://img.rewe-static.de/1066994/1681110_digital-image.png?imwidth=304&impolicy=kues,sossen
Heinz Tomato Ketchup 400ml,"2,79 €","400ml (1 l = 6,98 €)",https://img.rewe-static.de/2411634/23868581_digital-image.png?imwidth=304&impolicy=kues,sossen
Born Tomaten Ketchup 450ml,"1,99 €","450ml (1 l = 4,42 €)",https://img.rewe-static.de/7787596/1026530_digital-image.png?imwidth=304&impolicy=kues,sossen
Bautz'ner Tomaten Ketchup 1l,"2,99 €",1l,https://img.rewe-static.de/1102949/11760240_digital-image.png?imwidth=304&impolicy=kues,sossen
Werder Hot Chili Ketchup 450ml,"2,29 €","450ml (1 l = 5,09 €)",https://img.rewe-static.de/2328429/24930905_digital-image.png?imwidth=304&impolicy=kues,sossen
REWE Beste Wahl Tomatenketchup 300ml,"1,29 €","300ml (1 l = 4,30 €)",https://img.rewe-static.de/7262335/28365301_digital-image.png?imwidth=304&impolicy=kues,sossen
Heinz Mayomix Mayo Ketchup Sauce 415ml,"3,49 €","415ml (1 l = 8,41 €)",https://img.rewe-static.de/7827053/35180298_digital-image.png?imwidth=304&impolicy=kues,sossen
Bautz'ner Tomaten Ketchup 500ml,"2,29 €","500ml (1 l = 4,58 €)",https://img.rewe-static.de/9013465/43112931_digital-image.png?imwidth=304&impolicy=kues,sossen
Bautz'ner Quetch'up Tomatenketchup 500ml,"2,29 €",500ml,https://img.rewe-static.de/7629896/43112928_digital-image.png?imwidth=304&impolicy=kues,sossen
hello taste Tomatenketchup vegan 300ml,"3,99 €","300ml (1 l = 13,30 €)",https://img.rewe-static.de/7720231/37781260_digital-image.png?imwidth=304&impolicy=kues,sossen
Werder Feinkost Tomatenketchup ohne Zuckerzusatz 450ml,"2,29 €","450ml (1 l = 5,09 €)",https://img.rewe-static.de/0167712/1348210_digital-image.png?imwidth=304&impolicy=kues,sossen
REWE Bio Tomatenketchup 500ml,"1,89 €","500ml (1 l = 3,78 €)",https://img.rewe-static.de/0201400/2074620_digital-image.png?imwidth=304&impolicy=kues,sossen
Werder Feinkost Bio Kinder Tomaten Ketchup 450ml,"3,39 €","450ml (1 l = 7,53 €)",https://img.rewe-static.de/8896076/39083305_digital-image.png?imwidth=304&impolicy=kues,sossen
Heinz Tomato Ketchup Maxi Pack 800ml,"4,69 €","800ml (1 l = 5,86 €)",https://img.rewe-static.de/0424439/23267520_digital-image.png?imwidth=304&impolicy=kues,sossen
Heinz Bio Tomato Ketchup 500ml,"3,99 €","500ml (1 l = 7,98 €)",https://img.rewe-static.de/9088931/43440214_digital-image.png?imwidth=304&impolicy=kues,sossen
Heinz Tomato Ketchup 50% weniger Zucker und Salz 220ml,"2,29 €","220ml (1 l = 10,41 €)",https://img.rewe-static.de/8398604/31503406_digital-image.png?imwidth=304&impolicy=kues,sossen
Heinz Tomato Ketchup ohne Zusatz von Zucker und Salz 400ml,"3,49 €","400ml (1 l = 8,73 €)",https://img.rewe-static.de/8401001/31062006_digital-image.png?imwidth=304&impolicy=kues,sossen
Thomy Ketchup 35% weniger Zucker 500ml,"1,99 €","500ml (1 l = 3,98 €)",https://img.rewe-static.de/7939975/32344231_digital-image.png?imwidth=304&impolicy=kues,sossen
Werder Feinkost Premium-Tomatenketchup 450ml,"2,59 €","450ml (1 l = 5,76 €)",https://img.rewe-static.de/7447051/7470520_digital-image.png?imwidth=304&impolicy=kues,sossen
Werder Feinkost Gewürzketchup 450ml,"2,29 €","450ml (1 l = 5,09 €)",https://img.rewe-static.de/7170360/3925620_digital-image.png?imwidth=304&impolicy=kues,sossen
Hela Gewürzketchup Curry Delikat 800ml,"3,39 €","800ml (1 l = 4,24 €)",https://img.rewe-static.de/7633236/41788887_digital-image.png?imwidth=304&impolicy=kues,sossen
Hela Gewürzketchup Curry leicht scharf 300ml,"2,29 €","300ml (1 l = 7,63 €)",https://img.rewe-static.de/9014593/41789788_digital-image.png?imwidth=304&impolicy=kues,sossen
Hela Gewürzketchup Curry extra scharf 300ml,"2,29 €","300ml (1 l = 7,63 €)",https://img.rewe-static.de/7631218/41788816_digital-image.png?imwidth=304&impolicy=kues,sossen
Hela Gewürzketchup Schaschlick pikant 300ml,"2,29 €","300ml (1 l = 7,63 €)",https://img.rewe-static.de/9011061/41789905_digital-image.png?imwidth=304&impolicy=kues,sossen
Werder Feinkost Berliner Currywurst Sauce 450ml,"2,59 €","450ml (1 l = 5,76 €)",https://img.rewe-static.de/8576763/35509566_digital-image.png?imwidth=304&impolicy=kues,sossen
Hela Gewürzketchup Curry Delikat 300ml,"2,29 €","300ml (1 l = 7,63 €)",https://img.rewe-static.de/9102670/42139794_digital-image.png?imwidth=304&impolicy=kues,sossen
Thomy Rot-Weiß Ketchup & Mayonnaise 200ml,,"200ml (1 l = 8,45 €)",https://img.rewe-static.de/0467138/3900350_digital-image.png?imwidth=304&impolicy=kues,sossen
ja! Tomaten-Ketchup 500ml,"1,29 €","500ml (1 l = 2,58 €)",https://img.rewe-static.de/7291190/28296386_digital-image.png?imwidth=304&impolicy=kues,sossen
ja! Tomatenketchup mit Zucker & Süßungsmittel 500ml,"1,79 €","500ml (1 l = 3,58 €)",https://img.rewe-static.de/0897016/24881485_digital-image.png?imwidth=304&impolicy=kues,sossen
ja! Curry Gewürzketchup 875ml,"2,19 €","875ml (1 l = 2,50 €)",https://img.rewe-static.de/7618595/42908457_digital-image.png?imwidth=304&impolicy=kues,sossen
"REWE Feine Welt Bio Gewürztee Indischer Chai 30g, 15 Beutel","1,99 €","30g (1 kg = 66,33 €)",https://img.rewe-static.de/7661262/40635953_digital-image.png?imwidth=304&impolicy=kues,tee
Meßmer Fenchel-Anis-Kümmel 50g,"2,35 €",50g (1 kg = 47 €),https://img.rewe-static.de/5952654/7460190_digital-image.png?imwidth=304&impolicy=kues,tee
"Meßmer Klassik 44g, 25 Beutel","2,35 €","43,75g (1 kg = 53,71 €)",https://img.rewe-static.de/9523170/1191420_digital-image.png?imwidth=304&impolicy=kues,tee
"Meßmer Marokkanische Minze-Honig 40g, 20 Beutel","2,49 €","40g (1 kg = 62,25 €)",https://img.rewe-static.de/8005984/31210581_digital-image.png?imwidth=304&impolicy=kues,tee
"Meßmer 6-Kräuter-Mischung 50g, 25 Beutel","2,35 €",50g (1 kg = 47 €),https://img.rewe-static.de/6817998/2573480_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Italienische Süsskirsche 45g, 20 Beutel","2,29 €","45g (1 kg = 50,89 €)",https://img.rewe-static.de/7999287/31076893_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Wohltuende 8 Kräuter 40g, 20 Beutel",,"40g (1 kg = 37,25 €)",https://img.rewe-static.de/3655849/17444410_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Kaminabend 40g, 20 Beutel","2,49 €","40g (1 kg = 62,25 €)",https://img.rewe-static.de/7011041/27043195_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Fenchel-Anis-Kümmeltee 60g, 20 Beutel",,"60g (1 kg = 24,83 €)",https://img.rewe-static.de/3655512/677450_digital-image.png?imwidth=304&impolicy=kues,tee
"Krüger Heißgetränk Zitrone 160g, 20 Beutel","2,29 €","160g (1 kg = 14,31 €)",https://img.rewe-static.de/2914622/25554640_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Schwedische Blaubeere 45g, 20 Beutel","2,29 €","45g (1 kg = 50,89 €)",https://img.rewe-static.de/8328643/29951122_digital-image.png?imwidth=304&impolicy=kues,tee
"REWE Bio Salbeitee 30g, 20 Beutel","1,49 €","30g (1 kg = 49,67 €)",https://img.rewe-static.de/2054423/22906455_digital-image.png?imwidth=304&impolicy=kues,tee
"Teehaus Pfefferminze 70g, 40 Beutel","1,99 €","70g (1 kg = 28,43 €)",https://img.rewe-static.de/3557480/9222950_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Persischer Granatapfel 45g, 20 Beutel","2,29 €","45g (1 kg = 50,89 €)",https://img.rewe-static.de/2219849/23213971_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Hüttenzauber 20 Beutel, 50g","2,49 €","50g (1 kg = 49,80 €)",https://img.rewe-static.de/7011038/26997103_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Bio Kräutertee Magenfein 36g, 18 Beutel","2,89 €","36g (1 kg = 80,28 €)",https://img.rewe-static.de/9965056/45532275_digital-image.png?imwidth=304&impolicy=kues,tee
"REWE Bio Pfefferminztee 30g, 20 Beutel","1,29 €",30g (1 kg = 43 €),https://img.rewe-static.de/1007026/9066010_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Rooibos Vanille 35g, 20 Beutel","2,19 €","35g (1 kg = 62,57 €)",https://img.rewe-static.de/2454369/23935709_digital-image.png?imwidth=304&impolicy=kues,tee
"REWE Feine Welt Bio Früchtetee Italienische Limone 30g, 15 Beutel","1,99 €","30g (1 kg = 66,33 €)",https://img.rewe-static.de/8963051/40635945_digital-image.png?imwidth=304&impolicy=kues,tee
"Meßmer Fenchel 75g, 25 Beutel","2,35 €","75g (1 kg = 31,33 €)",https://img.rewe-static.de/6818234/7478610_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Türkischer Apfel 55g, 20 Beutel","2,29 €","55g (1 kg = 41,64 €)",https://img.rewe-static.de/0579891/5229570_digital-image.png?imwidth=304&impolicy=kues,tee
"Meßmer Pfefferminze 56g, 25 Beutel","2,35 €","56,25g (1 kg = 41,78 €)",https://img.rewe-static.de/6818501/6649570_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Spanische Orange 50g, 20 Beutel","2,29 €","50g (1 kg = 45,80 €)",https://img.rewe-static.de/1298924/21170466_digital-image.png?imwidth=304&impolicy=kues,tee
"Meßmer Kamille 37,5g, 25 Beutel","2,35 €","37,50g (1 kg = 62,67 €)",https://img.rewe-static.de/6818137/6726990_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Sanfte Kamille 30g, 20 Beutel",,"30g (1 kg = 49,67 €)",https://img.rewe-static.de/3652009/2278210_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Vollmundige Hagebutte 70g, 20 Beutel",,"70g (1 kg = 21,29 €)",https://img.rewe-static.de/3651053/677480_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Sanfter Kamille-Fenchel 40g, 20 Beutel",,"40g (1 kg = 37,25 €)",https://img.rewe-static.de/0973191/22140190_digital-image.png?imwidth=304&impolicy=kues,tee
"Meßmer Früchte-Mischung 75g, 25 Beutel","2,35 €","75g (1 kg = 31,33 €)",https://img.rewe-static.de/6818218/3037690_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Fruchtige Waldbeere 50g, 20 Beutel",,"50g (1 kg = 29,80 €)",https://img.rewe-static.de/0809672/9630490_digital-image.png?imwidth=304&impolicy=kues,tee
"REWE Bio Kräutertee 35g, 20 Beutel","0,95 €","35g (1 kg = 27,14 €)",https://img.rewe-static.de/8109111/29749173_digital-image.png?imwidth=304&impolicy=kues,tee
Yogi Tea Bio Rote Beeren Vanille 17 Teebeutel 34g,"2,75 €","34g (1 kg = 80,88 €)",https://img.rewe-static.de/9108337/46199929_digital-image.png?imwidth=304&impolicy=kues,tee
Teekanne Heiße Liebe 60g,"2,29 €","45g (1 kg = 50,89 €)",https://img.rewe-static.de/9030580/40986627_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Früchtetee Sweet Kiss 60g, 20 Beutel","2,29 €","45g (1 kg = 50,89 €)",https://img.rewe-static.de/8948328/41021964_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Minze 45g, 20 Beutel",,"45g (1 kg = 33,11 €)",https://img.rewe-static.de/3481190/6752540_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Marokkanische Minze 36g, 20 Beutel","2,29 €","36g (1 kg = 63,61 €)",https://img.rewe-static.de/0186859/2200600_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Karibische Mango 45g, 20 Beutel","2,29 €","45g (1 kg = 50,89 €)",https://img.rewe-static.de/8622163/33508529_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Ostfriesen Teefix 75g, 50 Beutel","3,29 €","75g (1 kg = 43,87 €)",https://img.rewe-static.de/5619777/7477280_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Wohltuender Salbei 30g, 20 Beutel",,"30g (1 kg = 49,67 €)",https://img.rewe-static.de/0401700/9525500_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Rooibos Sahne-Karamell 35g, 20 Beutel","2,19 €","35g (1 kg = 62,57 €)",https://img.rewe-static.de/2454367/23878991_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Ingwer Kurkuma 32,4g, 18 Beutel",,"32,40g (1 kg = 45,99 €)",https://img.rewe-static.de/7088301/27058932_digital-image.png?imwidth=304&impolicy=kues,tee
Teekanne Bio Kräutertee Innere Ruhe 18 Teebeutel,"2,89 €","36g (1 kg = 80,28 €)",https://img.rewe-static.de/9963879/45532276_digital-image.png?imwidth=304&impolicy=kues,tee
"REWE Feine Welt Bio Früchtetee Spanische Orange 30g, 15 Beutel","1,99 €","30g (1 kg = 66,33 €)",https://img.rewe-static.de/8968432/40635940_digital-image.png?imwidth=304&impolicy=kues,tee
"REWE Feine Welt Bio Kräutertee Brasilianische Mate 30g, 15 Beutel","1,99 €","30g (1 kg = 66,33 €)",https://img.rewe-static.de/9049170/40635949_digital-image.png?imwidth=304&impolicy=kues,tee
"Meßmer Melissen-Mischung 50g, 25 Beutel","2,35 €",50g (1 kg = 47 €),https://img.rewe-static.de/6818110/7478970_digital-image.png?imwidth=304&impolicy=kues,tee
"Teekanne Strawberry Cheesecake 40,5g, 18 Beutel","2,29 €","40,50g (1 kg = 56,54 €)",https://img.rewe-static.de/2746164/25155207_digital-image.png?imwidth=304&impolicy=kues,tee
"Meßmer Ingwer-Zitrone 40g, 20 Beutel","2,35 €","40g (1 kg = 58,75 €)",https://img.rewe-static.de/7036409/35156763_digital-image.png?imwidth=304&impolicy=kues,tee
"Meßmer Erdbeere Orange 45g, 20 Beutel","2,35 €","45g (1 kg = 52,22 €)",https://img.rewe-static.de/7676469/40130258_digital-image.png?imwidth=304&impolicy=kues,tee
"Meßmer Gute Nacht Melatonin Lavendel-Kamille 32g, 16 Beutel","2,49 €","32g (1 kg = 77,81 €)",https://img.rewe-static.de/8984312/41744183_digital-image.png?imwidth=304&impolicy=kues,tee
"Messmer Miami Vibes Himbeere & Lemon 50g, 20 Beutel","2,49 €","50g (1 kg = 49,80 €)",https://img.rewe-static.de/8493541/32389364_digital-image.png?imwidth=304&impolicy=kues,tee
"Meßmer Immunsystem Apfel-Zitrone-Ingwer 32g, 16 Beutel","2,49 €","32g (1 kg = 77,81 €)",https://img.rewe-static.de/7647027/42700503_digital-image.png?imwidth=304&impolicy=kues,tee
"Meßmer Milde Hagebutten-Mischung 75g, 25 Beutel","2,35 €","75g (1 kg = 31,33 €)",https://img.rewe-static.de/6818277/16001230_digital-image.png?imwidth=304&impolicy=kues,tee
"Teehaus 9 Kräuter 60g, 40 Beutel","1,99 €","60g (1 kg = 33,17 €)",https://img.rewe-static.de/3557707/3043480_digital-image.png?imwidth=304&impolicy=kues,tee
"Teehaus Brombeer Himbeer 90g, 40 Beutel","1,99 €","90g (1 kg = 22,11 €)",https://img.rewe-static.de/9360662/4777240_digital-image.png?imwidth=304&impolicy=kues,tee
