name,price,unit,imageUrl,product_type
Spee Vollwaschmittel Power Caps Frische Kick 215g 18WL,"4,49 €","216g (1 kg = 20,79 €)",https://img.rewe-static.de/9046724/42558785_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Perwoll Feinwaschmittel Flüssig Renew Wolle & Feines 1,35l, 27WL","6,75 €","1,35l (1 l = 5 €)",https://img.rewe-static.de/7605569/42394644_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Persil Colorwaschmittel Color Kraft-Gel 4,5l, 100WL","23,99 €","4,50l (1 l = 5,33 €)",https://img.rewe-static.de/8905951/39595293_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Persil Universalwaschmittel 4in1 Discs 272g, 16WL","6,35 €","272g (1 kg = 23,35 €)",https://img.rewe-static.de/9004421/41239390_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Perwoll Black Waschmittel Flüssig Renew 1,35l, 27WL","6,75 €","1,35l (1 l = 5 €)",https://img.rewe-static.de/7603087/42394700_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
Ariel Colorwaschmittel Flüssig 900ml 20WL,,"900ml (1 l = 5,54 €)",https://img.rewe-static.de/8158740/47933673_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Spee Colorwaschmittel Color Gel 990ml, 22WL","4,49 €","990ml (1 l = 4,54 €)",https://img.rewe-static.de/8905698/38626505_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
natürlich ECO Colorwaschmittel Flüssig 1l 30WL,"4,79 €","1,50l (1 l = 3,19 €)",https://img.rewe-static.de/7811696/37511415_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Perwoll Sportwaschmittel Flüssig Renew 1,35l 27WL","6,75 €","1,35l (1 l = 5 €)",https://img.rewe-static.de/9056894/42558801_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Persil Colorwaschmittel Color Kraft-Gel 900ml, 20WL","6,35 €","900ml (1 l = 7,06 €)",https://img.rewe-static.de/8986220/41365493_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Persil Colorwaschmittel Color Kraft-Gel 2,25l, 50WL","11,99 €","2,25l (1 l = 5,33 €)",https://img.rewe-static.de/9000980/40797550_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Persil Colorwaschmittel Color Kraft-Gel 3,6l, 80WL","18,99 €","3,60l (1 l = 5,28 €)",https://img.rewe-static.de/9000520/38895657_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Persil Universal Kraft-Gel 2,25l, 50WL","11,99 €","2,25l (1 l = 5,33 €)",https://img.rewe-static.de/8916883/40873613_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Ariel Colorwaschmittel Flüssig Color+ 3,60l 80WL","18,49 €","3,60l (1 l = 5,14 €)",https://img.rewe-static.de/9902284/48185958_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Perwoll Colorwaschmittel Flüssig Renew 1,35l 27WL","6,75 €","1,35l (1 l = 5 €)",https://img.rewe-static.de/9057079/42558736_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Perwoll Black Waschmittel Flüssig Renew Blütenmeer 1,35l 27WL","6,75 €","1,35l (1 l = 5 €)",https://img.rewe-static.de/9053451/43367999_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Frosch Universal Waschmittel Flüssig 1,5l 25WL","4,99 €","1500ml (1 l = 3,33 €)",https://img.rewe-static.de/9842516/49507830_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
Lenor Colorwaschmittel Flüssig Blütentraum 900ml 20WL,"5,49 €","900ml (1 l = 6,10 €)",https://img.rewe-static.de/8158470/47982147_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Weißer Riese Colorwaschmittel Gel 990ml, 22WL","4,49 €","990ml (1 l = 4,54 €)",https://img.rewe-static.de/8909557/40067703_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
Spee Colorwaschmittel Flüssig Blütenfrische 990ml 22WL,"4,49 €","990ml (1 l = 4,54 €)",https://img.rewe-static.de/7608909/43395783_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Lenor Colorwaschmittel Flüssig Blütentraum 2,25l 50WL","10,99 €","2,25l",https://img.rewe-static.de/9897589/49040938_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Persil Colorwaschmittel 4in1 Discs 1,02kg 60WL","18,99 €","1,02kg (1 kg = 18,62 €)",https://img.rewe-static.de/8993411/43522086_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Persil Colorwaschmittel 4in1-Discs 272g, 16WL","6,35 €","272g (1 kg = 23,35 €)",https://img.rewe-static.de/8989911/42389506_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Persil Vollwaschmittel Universal Kraft-Gel 3,6l, 80WL","18,99 €","3,60l (1 l = 5,28 €)",https://img.rewe-static.de/8917419/39281775_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Spee Colorwaschmittel Power Caps 216g, 18WL","4,49 €","216g (1 kg = 20,79 €)",https://img.rewe-static.de/8904688/38802581_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Perwoll Renew Colorwaschmittel für Helles 1,35l 27WL","6,75 €","1,35l (1 l = 5 €)",https://img.rewe-static.de/9897404/48849223_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Persil Vollwaschmittel Universal 4in1-Discs 1,02kg 60WL","18,99 €","1,02kg (1 kg = 18,62 €)",https://img.rewe-static.de/8996009/40955793_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Ariel Colorwaschmittel All-in-1 Pods 298,5g 15WL",,"298,50g (1 kg = 16,72 €)",https://img.rewe-static.de/9894544/47933862_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Ariel Colorwaschmittel All-in-1 Pods Color+ 756,2g 38WL","11,99 €","756,20g (1 kg = 15,86 €)",https://img.rewe-static.de/9883740/48614407_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
Lenor Colorwaschmittel All-in-1 Pods Blütentraum 294g 15WL,"5,49 €","294g (1 kg = 18,67 €)",https://img.rewe-static.de/8170582/48614149_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Persil Vollwaschmittel Sensitive Gel Aloe Vera & Natürliche Seife 900ml, 20WL","6,35 €","900ml (1 l = 7,06 €)",https://img.rewe-static.de/7642770/39281681_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Persil Vollwaschmittel Megaperls 1,04kg, 16WL","6,35 €","1,04kg (1 kg = 6,11 €)",https://img.rewe-static.de/8993618/41239586_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Spee Colorwaschmittel Megaperls 1,14kg, 19WL","4,49 €","1,14kg (1 kg = 3,94 €)",https://img.rewe-static.de/8916132/39278765_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Persil Colorwaschmittel Megaperls 1,04kg, 16WL","6,35 €","1,04kg (1 kg = 6,11 €)",https://img.rewe-static.de/7639512/41239569_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
Ariel Colorwaschmittel Pulver Color+ 990g 18WL,,"990g (1 kg = 5,04 €)",https://img.rewe-static.de/9899991/48614188_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Persil Colorwaschmittel Pulver 4,5kg 75WL","18,99 €","4,50kg (1 kg = 4,22 €)",https://img.rewe-static.de/9041918/42558761_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Persil Vollwaschmittel Universal Pulver Tiefenrein 5,4kg, 90WL","23,99 €","5,40kg (1 kg = 4,44 €)",https://img.rewe-static.de/7608715/42197684_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Persil Vollwaschmittel Sensitive Megaperls 1,04kg, 16WL","6,35 €","1,04kg (1 kg = 6,11 €)",https://img.rewe-static.de/9000919/41239427_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Persil Vollwaschmittel Universal Pulver 4,5kg 75WL","18,99 €","4,50kg (1 kg = 4,22 €)",https://img.rewe-static.de/9038611/42222135_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Frosch Sensitiv-Waschmittel Flüssig Aloe Vera 1,5l 25WL","4,99 €","1500ml (1 l = 3,33 €)",https://img.rewe-static.de/9841526/49403164_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
Lenor Vollwaschmittel Flüssig Sensitiv 0.90l 20WL,"5,49 €","0,90l (1 l = 6,10 €)",https://img.rewe-static.de/9896675/48614384_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Ariel Universalwaschmittel Flüssig 2,25l 50WL","10,99 €","2,25l (1 l = 4,88 €)",https://img.rewe-static.de/9893600/48614360_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
Lenor Universalwaschmittel Flüssig Aprilfrisch 900ml 20WL,"5,49 €","0,90l (1 l = 6,10 €)",https://img.rewe-static.de/9897091/48427571_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Weißer Riese Vollwaschmittel Gel 990ml, 22WL","4,49 €","990ml (1 l = 4,54 €)",https://img.rewe-static.de/8914047/38802583_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Sunil Vollwaschmittel flüssig 1,32l, 20WL","4,49 €","1320ml (1 l = 3,40 €)",https://img.rewe-static.de/8538855/32840687_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
Ariel Universalwaschmittel All-in-1 Pods 1266g 60WL,"18,49 €",1266g,https://img.rewe-static.de/8170737/49041488_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Ariel Vollwaschmittel All-in-1 Pods Universal+ 316,5g 15WL",,"316,50g (1 kg = 15,77 €)",https://img.rewe-static.de/8159242/48614249_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Ariel Universalwaschmittel All-in-1 Pods Frische Baumwollblüte 316,5g 15WL",,"316,50g (1 kg = 15,77 €)",https://img.rewe-static.de/9895076/48614478_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Ariel Vollwaschmittel All-in-1 Pods Universal+ 801,8g 38WL","11,99 €","801,80g (1 kg = 14,95 €)",https://img.rewe-static.de/9894739/48614212_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Spee Vollwaschmittel flüssig Sensitive 990ml, 22WL","4,49 €","990ml (1 l = 4,54 €)",https://img.rewe-static.de/8995430/39281697_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Spee Universalwaschmittel Power Caps 216g, 18WL","4,49 €","216g (1 kg = 20,79 €)",https://img.rewe-static.de/8913339/40871404_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
Hoffmanns Gardinenwaschmittel 660g,"3,49 €","660g (1 kg = 5,29 €)",https://img.rewe-static.de/0973510/22228997_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
Hoffmanns Gardinen Weiß-Spüler 500ml,"3,49 €","500ml (1 l = 6,98 €)",https://img.rewe-static.de/5107695/6613900_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Sagrotan Wäsche-Hygienespüler Frisch 1,5L","3,79 €","1,50l (1 l = 2,53 €)",https://img.rewe-static.de/3285241/26915179_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
Ariel Vollwaschmittel Pulver 990g 18WL,,"990g (1 kg = 5,04 €)",https://img.rewe-static.de/9901882/48009071_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Spee Vollwaschmittel Megaperls 1,14kg, 19WL","4,49 €","1,14kg (1 kg = 3,94 €)",https://img.rewe-static.de/8983090/39280117_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
Frosch Waschpulver Sensitiv Aloe Vera 1450g 22WL,"4,99 €","1450g (1 kg = 3,44 €)",https://img.rewe-static.de/8749861/36085719_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Weißer Riese Vollwaschmittel Megaperls 1,14kg, 19WL","4,49 €","1,14kg (1 kg = 3,94 €)",https://img.rewe-static.de/8915246/40067707_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Ariel Vollwaschmittel Pulver 4,95kg 90WL","21,99 €","4,95kg (1 kg = 4,44 €)",https://img.rewe-static.de/9899447/47780120_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
Lenor Vollwaschmittel Pulver Aprilfrisch 990g 18WL,"5,49 €","0,99kg (1 kg = 5,55 €)",https://img.rewe-static.de/9896943/49145949_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Ariel Vollwaschmittel Pulver 3,96kg 72WL","18,49 €","3,96kg",https://img.rewe-static.de/9900168/49146453_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"Sunil Vollwaschmittel Pulver 2in1 mit Kuschelweich Firscheduft 3,75kg 75WL","12,99 €",3750g,https://img.rewe-static.de/7563994/44717439_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"ja! Colorwaschmittel flüssig 1,1l 20WL","3,15 €","1,10l (1 l = 2,86 €)",https://img.rewe-static.de/8182885/28292536_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"ja! Colorwaschmittel 2,02kg, 30WL","4,69 €","2025kg (1 kg = 2,32 €)",https://img.rewe-static.de/7175263/27269735_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"ja! Vollwaschmittel 1,1l 20WL","3,15 €","1,10l (1 l = 2,86 €)",https://img.rewe-static.de/8152779/28292559_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"ja! Feinwaschmittel Sensitiv 1,5l 37WL","1,99 €","1,50l (1 l = 1,33 €)",https://img.rewe-static.de/8631710/38785555_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"ja! Feinwaschmittel Flüssig 1,5l, 30WL","2,65 €","1,50l (1 l = 1,77 €)",https://img.rewe-static.de/8640400/36123832_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"ja! Vollwaschmittel Super-Kompakt 2,02kg, 30WL","4,69 €","2025kg (1 kg = 2,32 €)",https://img.rewe-static.de/7176034/27269948_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
"ja! Vollwaschmittel Pulver 5,2kg 80WL","10,95 €","5,20kg (1 kg = 2,11 €)",https://img.rewe-static.de/7997199/31595010_digital-image.png?imwidth=304&impolicy=search,https://shop.rewe.de/productList?objectsPerPage=80&search=waschmittel
REWE Beste Wahl Basmati Reis 500g,"2,49 €","4x125g (1 kg = 4,98 €)",https://img.rewe-static.de/8886901/38596158_digital-image.png?imwidth=304&impolicy=kues,reis
Ben's Original Original-Langkorn Reis im Beutel 10-Minuten 4x125g,,"4x125g (1 kg = 3,58 €)",https://img.rewe-static.de/7390947/33380838_digital-image.png?imwidth=304&impolicy=kues,reis
REWE Beste Wahl Risotto-Reis 500g,"1,99 €","500g (1 kg = 3,98 €)",https://img.rewe-static.de/1421084/24233250_digital-image.png?imwidth=304&impolicy=kues,reis
REWE Bio Naturland Basmatireis 1kg,"3,79 €",1kg,https://img.rewe-static.de/8928743/40161859_digital-image.png?imwidth=304&impolicy=kues,reis
REWE Beste Wahl Express Basmati Reis 250g,"1,29 €","250g (1 kg = 5,16 €)",https://img.rewe-static.de/7873673/34249417_digital-image.png?imwidth=304&impolicy=kues,reis
REWE Bio Jasminreis weiß 500g,"1,89 €","500g (1 kg = 3,78 €)",https://img.rewe-static.de/8714247/36263696_digital-image.png?imwidth=304&impolicy=kues,reis
Davert Echter Bio Basmati-Reis 500g,"3,99 €","500g (1 kg = 7,98 €)",https://img.rewe-static.de/8752591/14974480_digital-image.png?imwidth=304&impolicy=kues,reis
Miyako Sushi Reis 500g,"2,49 €","500g (1 kg = 4,98 €)",https://img.rewe-static.de/1248270/23962482_digital-image.png?imwidth=304&impolicy=kues,reis
Ben's Original Mexikanisch 220g,"2,29 €","220g (1 kg = 10,41 €)",https://img.rewe-static.de/7677175/39491885_digital-image.png?imwidth=304&impolicy=kues,reis
Ben's Original Express Langkorn Reis 220g,"2,29 €","220g (1 kg = 10,41 €)",https://img.rewe-static.de/8938353/40366989_digital-image.png?imwidth=304&impolicy=kues,reis
Ben's Original Express Basmati Reis 220g,"2,29 €","220g (1 kg = 10,41 €)",https://img.rewe-static.de/9024740/39416792_digital-image.png?imwidth=304&impolicy=kues,reis
Ben's Original Express Natur-Reis 220g,"2,29 €","220g (1 kg = 10,41 €)",https://img.rewe-static.de/8311632/29370037_digital-image.png?imwidth=304&impolicy=kues,reis
Ben's Original Risi Bisi 220g,"2,29 €","220g (1 kg = 10,41 €)",https://img.rewe-static.de/8938391/39491900_digital-image.png?imwidth=304&impolicy=kues,reis
Ben's Original Express Mediterran Reis 220g,"2,29 €","220g (1 kg = 10,41 €)",https://img.rewe-static.de/8922362/38852794_digital-image.png?imwidth=304&impolicy=kues,reis
Ben's Original Basmati-Reis 500g,"2,99 €","500g (1 kg = 5,98 €)",https://img.rewe-static.de/1111914/37960894_digital-image.png?imwidth=304&impolicy=kues,reis
Ben's Original Basmati & Jasminreis 220g,"2,29 €","220g (1 kg = 10,41 €)",https://img.rewe-static.de/7676917/39641231_digital-image.png?imwidth=304&impolicy=kues,reis
Ben's Original Expressreis Mediterran 250g,"2,29 €","250g (1 kg = 9,16 €)",https://img.rewe-static.de/7645832/40989950_digital-image.png?imwidth=304&impolicy=kues,reis
Müller's Mühle Basmati Reis 500g,"2,29 €","500g (1 kg = 4,58 €)",https://img.rewe-static.de/8983717/41174001_digital-image.png?imwidth=304&impolicy=kues,reis
Ben's Original Express Griechisch Djuvec Reis 220g,"2,29 €","220g (1 kg = 10,41 €)",https://img.rewe-static.de/7637100/39491883_digital-image.png?imwidth=304&impolicy=kues,reis
